============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.14
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=UUID=3bc0671e-f8f1-4874-ae5a-a9ea33866c27 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x735847f61000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 01
  HD 1 type      : none
  HD type 48 data: 9344/1/144 C/H/S, precomp 8729, lz 18432
  HD type 49 data: 155/0/41 C/H/S, precomp 41472, lz 17416
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 28 18 03 03 00 01 00 23 0a 00 00  "_SM3_(......#..."
/devices/LNXSYSTM:00/LNXSYBUS:00
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI000C:00
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:00
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:01
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:02
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:03
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:04
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:05
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:06
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:07
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:08
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:09
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:0a
/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0010:00/ACPI0007:0b
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK0001A:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK0001A:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK0002A:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK0002A:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK0003A:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK0003A:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK0004A:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK0004A:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK0005A:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK0001B:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK0001B:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK0002B:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK0002B:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK0003B:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK0003B:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK0004B:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK0004B:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK0005B:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02/STK0001C:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02/STK0001C:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02/STK0002C:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02/STK0002C:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02/STK0003C:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02/STK0003C:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02/STK0004C:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02/STK0004C:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02/STK0005C:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03/STK0001D:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03/STK0001D:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03/STK0002D:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03/STK0002D:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03/STK0003D:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03/STK0003D:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03/STK0004D:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03/STK0004D:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03/STK0005D:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:04
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:05
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:01
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:02
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:03
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0030:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0030:00/wakeup/wakeup24
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0040:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDIF030:00
/devices/LNXSYSTM:00/LNXSYBUS:00/AMDIF030:00/wakeup/wakeup33
/devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
/devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00/tpm/tpm0
  name: /dev/tpm0
/devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00/tpmrm/tpmrm0
  name: /dev/tpmrm0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0500:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0500:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0500:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0500:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C01:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:00/wakeup/wakeup1
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00/wakeup/wakeup0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:02/wakeup/wakeup19
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/wakeup/wakeup5
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/PNP0C02:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:04
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:04/wakeup/wakeup21
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:05
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:05/device:06
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:05/device:06/device:07
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:05/device:06/device:08
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:05/device:06/device:09
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:05/device:06/device:0a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:05/device:06/device:0b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:05/device:06/device:0c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:05/device:06/device:0d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:05/device:06/device:0e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/device:05/wakeup/wakeup20
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/wakeup/wakeup7
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:0f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:0f/device:10
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:11
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:11/device:12
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:13
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:13/wakeup/wakeup9
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/PNP0000:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/PNP0100:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/PNP0200:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/PNP0303:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/PNP0501:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/PNP0800:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/PNP0B00:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/PNP0C02:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/PNP0C08:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/PNP0C08:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/wakeup/wakeup10
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:15
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:16
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:16/device:17
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18/device:19
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1a/device:1b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:1d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1e/device:1f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:20
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:20/device:21
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:22
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:22/device:23
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:24
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:24/device:25
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:24/device:26
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:24/device:26/wakeup/wakeup17
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:24/device:27
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:24/device:27/wakeup/wakeup18
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:24/wakeup/wakeup3
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:28
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:28/device:29
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/device:2b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2c/device:2d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2e/device:2f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30/device:31
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:32
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:32/device:33
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:34
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:34/device:35
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:36
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:36/device:37
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:38
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:3c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:3d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:3e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:3f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:40
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:41
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:42
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:43
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:44
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:45
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:46
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:47
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:48
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/device:3b/device:49
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/wakeup/wakeup11
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4a/wakeup/wakeup12
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:4c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:4d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:4e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:4f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:4f/device:50
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:51
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:52
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:53
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:54
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:55
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:55/device:56
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:55/device:57
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:55/device:58
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:55/device:59
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:55/device:5a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:5b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:5b/device:5c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:5b/device:5c/wakeup/wakeup16
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/device:5b/wakeup/wakeup14
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:4b/wakeup/wakeup13
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/wakeup/wakeup2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/wakeup/wakeup22
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:05
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:06
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:07
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:08
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:09
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:0a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:0b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:04/PNP0C02:0c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:0e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:0f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:10
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:11
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:12
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:13
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:14
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C02:0d/PNP0C02:15
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0/event0
  name: /dev/input/event0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/wakeup/wakeup25
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:04
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:05
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:06
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:07
/devices/LNXSYSTM:00/LNXSYBUS:01
/devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:00
/devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:01
/devices/LNXSYSTM:00/PNP0103:00
/devices/LNXSYSTM:00/PNP0C14:00
/devices/LNXSYSTM:00/PNP0C14:00/wakeup/wakeup31
/devices/LNXSYSTM:00/PNP0C14:01
/devices/LNXSYSTM:00/PNP0C14:01/wakeup/wakeup32
/devices/amd_iommu_0
/devices/breakpoint
/devices/cpu
/devices/ibs_fetch
/devices/ibs_op
/devices/kprobe
/devices/msr
/devices/pci0000:00/0000:00:00.0
/devices/pci0000:00/0000:00:00.2
/devices/pci0000:00/0000:00:00.2/iommu/ivhd0
/devices/pci0000:00/0000:00:01.0
/devices/pci0000:00/0000:00:01.2
/devices/pci0000:00/0000:00:01.2/0000:00:01.2:pcie001
/devices/pci0000:00/0000:00:01.2/0000:00:01.2:pcie002
/devices/pci0000:00/0000:00:01.2/0000:00:01.2:pcie010
/devices/pci0000:00/0000:00:01.2/0000:01:00.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1
  name: /dev/bus/usb/001/001
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-0:1.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-10
  name: /dev/bus/usb/001/004
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-10/1-10:1.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5
  name: /dev/bus/usb/001/005
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004/hidraw/hidraw3
  name: /dev/hidraw3
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004/input/input17
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004/input/input17/event15
  name: /dev/input/event15
  links: /dev/input/by-path/pci-0000:01:00.0-usb-0:5:1.0-event-kbd, /dev/input/by-path/pci-0000:01:00.0-usbv2-0:5:1.0-event-kbd, /dev/input/by-id/usb-BY_Tech_Gaming_Keyboard-event-kbd
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004/input/input17/input17::capslock
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004/input/input17/input17::compose
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004/input/input17/input17::kana
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004/input/input17/input17::numlock
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004/input/input17/input17::scrolllock
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/hidraw/hidraw4
  name: /dev/hidraw4
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input18
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input18/event16
  name: /dev/input/event16
  links: /dev/input/event16, /dev/input/event16, /dev/input/event16
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input19
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input19/event17
  name: /dev/input/event17
  links: /dev/input/by-path/pci-0000:01:00.0-usb-0:5:1.1-event, /dev/input/by-path/pci-0000:01:00.0-usbv2-0:5:1.1-event, /dev/input/by-id/usb-BY_Tech_Gaming_Keyboard-event-if01
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input21
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input21/event18
  name: /dev/input/event18
  links: /dev/input/event18, /dev/input/event18, /dev/input/event18
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input22
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input22/event19
  name: /dev/input/event19
